date,water_level_m,rainfall_mm
2024-01-01,1.169,3.5
2024-01-02,1.19,14.0
2024-01-03,1.257,3.5
2024-01-04,1.424,3.5
2024-01-05,1.412,3.5
2024-01-06,1.361,3.5
2024-01-07,1.317,10.9
2024-01-08,1.526,3.7
2024-01-09,1.524,17.8
2024-01-10,1.534,3.5
2024-01-11,1.562,3.5
2024-01-12,1.531,3.5
2024-01-13,1.475,3.5
2024-01-14,1.444,3.5
2024-01-15,1.541,3.5
2024-01-16,1.529,3.5
2024-01-17,1.681,3.5
2024-01-18,1.612,3.5
2024-01-19,1.582,3.5
2024-01-20,1.544,3.5
2024-01-21,1.379,3.5
2024-01-22,1.342,5.3
2024-01-23,1.375,3.5
2024-01-24,1.299,3.5
2024-01-25,1.469,3.5
2024-01-26,1.376,3.5
2024-01-27,1.437,3.5
2024-01-28,1.332,3.5
2024-01-29,1.466,30.5
2024-01-30,1.442,6.4
2024-01-31,1.444,3.5
2024-02-01,1.439,3.5
2024-02-02,1.285,3.5
2024-02-03,1.299,3.5
2024-02-04,1.301,3.5
2024-02-05,1.31,3.5
2024-02-06,1.245,5.9
2024-02-07,1.299,3.5
2024-02-08,1.284,3.5
2024-02-09,1.324,3.5
2024-02-10,1.344,3.5
2024-02-11,1.304,3.5
2024-02-12,1.334,15.4
2024-02-13,1.302,21.5
2024-02-14,1.306,3.5
2024-02-15,1.287,4.2
2024-02-16,1.399,3.5
2024-02-17,1.305,3.5
2024-02-18,1.285,3.5
2024-02-19,1.361,3.5
2024-02-20,1.307,3.5
2024-02-21,1.189,7.0
2024-02-22,1.209,3.5
2024-02-23,1.306,3.5
2024-02-24,1.312,3.5
2024-02-25,1.304,4.1
2024-02-26,1.299,15.3
2024-02-27,1.361,3.5
2024-02-28,1.37,3.5
2024-02-29,1.336,13.3
2024-03-01,1.326,17.6
2024-03-02,1.365,2.8
2024-03-03,1.369,2.8
2024-03-04,1.344,2.8
2024-03-05,1.391,12.6
2024-03-06,1.37,2.8
2024-03-07,1.365,2.8
2024-03-08,1.34,2.8
2024-03-09,1.334,2.8
2024-03-10,1.305,12.9
2024-03-11,1.414,9.2
2024-03-12,1.36,2.8
2024-03-13,1.377,17.1
2024-03-14,1.57,2.8
2024-03-15,1.456,9.6
2024-03-16,1.434,2.8
2024-03-17,1.417,2.8
2024-03-18,1.557,2.8
2024-03-19,1.537,2.8
2024-03-20,1.45,2.8
2024-03-21,1.504,2.8
2024-03-22,1.374,2.8
2024-03-23,1.351,2.8
2024-03-24,1.376,5.7
2024-03-25,1.397,2.8
2024-03-26,1.509,5.4
2024-03-27,1.537,2.8
2024-03-28,1.335,2.8
2024-03-29,1.705,2.8
2024-03-30,1.709,19.3
2024-03-31,1.51,2.8
2024-04-01,1.409,19.1
2024-04-02,1.51,2.8
2024-04-03,1.451,10.6
2024-04-04,1.424,25.4
2024-04-05,1.439,2.8
2024-04-06,1.42,2.8
2024-04-07,1.437,2.8
2024-04-08,1.546,2.8
2024-04-09,1.47,22.5
2024-04-10,1.566,2.8
2024-04-11,1.449,2.8
2024-04-12,1.488,2.8
2024-04-13,1.371,2.8
2024-04-14,1.328,2.8
2024-04-15,1.406,2.8
2024-04-16,1.324,6.7
2024-04-17,1.288,2.8
2024-04-18,1.396,7.3
2024-04-19,1.24,35.6
2024-04-20,1.234,2.8
2024-04-21,1.23,2.8
2024-04-22,1.233,2.8
2024-04-23,1.245,2.8
2024-04-24,1.229,2.8
2024-04-25,1.255,2.8
2024-04-26,1.358,2.8
2024-04-27,1.664,2.8
2024-04-28,1.448,2.8
2024-04-29,1.386,5.5
2024-04-30,1.404,2.8
2024-05-01,1.456,2.8
2024-05-02,1.511,5.6
2024-05-03,1.4,17.1
2024-05-04,1.378,2.8
2024-05-05,1.494,7.4
2024-05-06,1.5,2.8
2024-05-07,1.554,2.8
2024-05-08,1.553,2.8
2024-05-09,1.466,2.8
2024-05-10,1.51,6.7
2024-05-11,1.485,2.8
2024-05-12,1.444,2.8
2024-05-13,1.47,2.8
2024-05-14,1.846,3.0
2024-05-15,1.638,2.8
2024-05-16,1.683,2.8
2024-05-17,1.479,2.8
2024-05-18,1.433,2.8
2024-05-19,1.591,7.7
2024-05-20,1.565,4.3
2024-05-21,1.481,2.8
2024-05-22,1.48,2.8
2024-05-23,1.466,23.8
2024-05-24,1.445,2.8
2024-05-25,1.434,19.8
2024-05-26,1.456,2.8
2024-05-27,1.463,2.8
2024-05-28,1.574,2.8
2024-05-29,1.414,2.8
