date,fissure,mesure,ouverture_mm
2022-01-05,FA1,1,10.12
2022-01-12,FA1,1,10.45
2022-01-19,FA1,1,10.89
2022-01-26,FA1,1,11.23
2022-02-02,FA1,1,11.67
2022-02-09,FA1,1,12.01
2022-02-16,FA1,1,12.34
2022-02-23,FA1,1,12.67
2022-03-02,FA1,1,12.89
2022-03-09,FA1,1,13.12
2022-03-16,FA1,1,13.23
2022-03-23,FA1,1,13.01
2022-03-30,FA1,1,12.67
2022-04-06,FA1,1,12.34
2022-04-13,FA1,1,11.89
2022-04-20,FA1,1,11.45
2022-04-27,FA1,1,11.01
2022-05-04,FA1,1,10.67
2022-05-11,FA1,1,10.34
2022-05-18,FA1,1,10.12
2022-05-25,FA1,1,9.89
2022-06-01,FA1,1,9.67
2022-06-08,FA1,1,9.45
2022-06-15,FA1,1,9.23
2022-06-22,FA1,1,9.12
2022-06-29,FA1,1,9.01
2022-07-06,FA1,1,8.89
2022-07-13,FA1,1,8.78
2022-07-20,FA1,1,8.67
2022-07-27,FA1,1,8.56
2022-08-03,FA1,1,8.45
2022-08-10,FA1,1,8.34
2022-08-17,FA1,1,8.23
2022-08-24,FA1,1,8.12
2022-08-31,FA1,1,8.01
2022-09-07,FA1,1,7.98
2022-09-14,FA1,1,8.12
2022-09-21,FA1,1,8.34
2022-09-28,FA1,1,8.56
2022-10-05,FA1,1,8.78
2022-10-12,FA1,1,9.01
2022-10-19,FA1,1,9.23
2022-10-26,FA1,1,9.45
2022-11-02,FA1,1,9.67
2022-11-09,FA1,1,9.89
2022-11-16,FA1,1,10.12
2022-11-23,FA1,1,10.34
2022-11-30,FA1,1,10.56
2022-12-07,FA1,1,10.78
2022-12-14,FA1,1,11.01
2022-12-21,FA1,1,11.23
2022-12-28,FA1,1,11.45
2023-01-04,FA1,1,11.67
2023-01-11,FA1,1,11.89
2023-01-18,FA1,1,12.12
2023-01-25,FA1,1,12.23
2023-02-01,FA1,1,12.34
2023-02-08,FA1,1,12.45
2023-02-15,FA1,1,12.56
